Bouteille_id,Date_deg,Commentaire
448,23/04/2020,Toujours aussi bon mais peut s'attendre 6 mois
449,20/09/2020,Toujours aussi bon mais peut s'attendre 6 mois
450,06/12/2020,Toujours aussi bon mais peut s'attendre 6 mois
451,15/10/2021,Toujours aussi bon mais peut s'attendre 6 mois
452,18/06/2016,"Contre 19 habituellement. Bon mais moins que le 2011 ? Oui, plus acide que le 2011. Mais bon."
453,16/12/2016,"Contre 19 habituellement. Bon mais moins que le 2011 ? Oui, plus acide que le 2011. Mais bon."
454,04/06/2017,"Contre 19 habituellement. Bon mais moins que le 2011 ? Oui, plus acide que le 2011. Mais bon."
455,20/01/2018,"Contre 19 habituellement. Bon mais moins que le 2011 ? Oui, plus acide que le 2011. Mais bon."
456,21/05/2018,"Contre 19 habituellement. Bon mais moins que le 2011 ? Oui, plus acide que le 2011. Mais bon."
457,03/11/2018,"Contre 19 habituellement. Bon mais moins que le 2011 ? Oui, plus acide que le 2011. Mais bon."
458,12/07/2018,Miam
459,15/03/2019,Miam
460,24/07/2019,Miam
461,01/09/2019,Miam
462,08/12/2019,Miam
463,20/01/2020,Miam
464,10/08/2017,Plus de nez que de bouche : bu un peu tard ?
465,03/11/2018,MIAM
466,26/12/2017,Bof
467,19/06/2020,"A attendre un peu mais fort bon : le ladoix est un bourgogne puissant. Super ! Deuxième bouteille très très bonne. A boire en 21-22. Très bon, à reprendre."
468,15/02/2021,"A attendre un peu mais fort bon : le ladoix est un bourgogne puissant. Super ! Deuxième bouteille très très bonne. A boire en 21-22. Très bon, à reprendre."
469,04/12/2021,"A attendre un peu mais fort bon : le ladoix est un bourgogne puissant. Super ! Deuxième bouteille très très bonne. A boire en 21-22. Très bon, à reprendre."
470,06/01/2017,"Bon, mais ouvert trop jeune. A rouvrir en 2018. Très bon en 2020 dans un style fruité."
471,20/05/2020,"Bon, mais ouvert trop jeune. A rouvrir en 2018. Très bon en 2020 dans un style fruité."
472,01/02/2022,"très bon, mais à attendre encore un peu… Deuxième bt très bonne, à boire assez chaud."
473,09/04/2022,"très bon, mais à attendre encore un peu… Deuxième bt très bonne, à boire assez chaud."
474,07/10/2016,très très bon...
475,14/03/2020,Très bon !
476,31/03/2016,<Bon mais sans prétention. Bien meilleur en 2018
477,15/12/2018,<Bon mais sans prétention. Bien meilleur en 2018
478,18/12/2021,"Très bon, tout simplement."
479,03/01/2016,Savagnin ouillé (élevé normalement). Ressemble à un chardonnay très vert. Sans grand interet : préferer une folle blanche pour le type de plats auquel ce vin semble cantonné.
480,25/06/2016,"70% chardonnay, 30% savagnin, élevage sous voile. 12 EUR. Très très bon, plein avec ce goût typique."
481,28/04/2018,"Gouté à Noël : paraît encore très jeune (bcp de nez, peu de bouche derrière l’acidité). Lui laisser deux ans, voire plus. Au final, bof."
482,15/04/2016,"8.90 la bouteille. Très bon, mais plus court que dans mon souvenir. A ouvrir une heure avant et servir un peu moins frais. Deuxieme bouteille : manque de caractère muscadet (pourrait passer pour un aligoté). Par contre rapport q/p +++ si l’on ne cherche pas la typicité"
483,07/10/2017,"8.90 la bouteille. Très bon, mais plus court que dans mon souvenir. A ouvrir une heure avant et servir un peu moins frais. Deuxieme bouteille : manque de caractère muscadet (pourrait passer pour un aligoté). Par contre rapport q/p +++ si l’on ne cherche pas la typicité"
484,27/03/2015,"Bon, mais petit manque de caractère. Par contre, accord parfait avec du poisson et des moules marinieres."
485,12/09/2016,"Bon, mais petit manque de caractère. Par contre, accord parfait avec du poisson et des moules marinieres."
486,10/09/2017,"Bon, mais petit manque de caractère. Par contre, accord parfait avec du poisson et des moules marinieres."
487,18/05/2017,Miam ! Simple mais bon.
488,02/06/2017,Miam ! Simple mais bon.
489,06/07/2017,Miam ! Simple mais bon.
490,20/01/2018,Miam ! Simple mais bon.
491,23/03/2018,Miam ! Simple mais bon.
492,15/06/2019,Miam ! Simple mais bon.
493,18/05/2016,Très sucré. Un peu trop ? Ou alors à attendre. Meilleur en 19 mais pas encore très subtil
494,29/10/2019,Très sucré. Un peu trop ? Ou alors à attendre. Meilleur en 19 mais pas encore très subtil
495,03/07/2016,"Bof, fluide et acidulé."
496,17/06/2017,Pas mn truc...
497,20/11/2017,Pas mn truc...
498,15/07/2017,"Fermé et astringent actuellement, 100% Tannat, A tester en 2015, 10 ans de garde. Rapport q/psans doute moyen, à 13 EUR. Devient fort bon"
